NAME,GENDER,AGE,AGEGROUP,WEIGHT,OXY,RUNTIME,RUNPULSE,RSTPULSE,MAXPULSE
Donna,F,42,40,68.15,59.571,8.17,166,40,172
Gracie, ,38,30,81.87,60.055,8.63,170,48,186
Luanne,F,43,40,85.84,54.297,8.65,156,45,168
Mimi,F,50,50,70.87,54.625,8.92,146,48,155
Chris,M,49,40,70,49.156,8.95,180,44,185
Allen,M,38,30,89.02,49.874,9.22,178,55,180
Nancy,F,49,40,76.32,48.673,9.4,186,56,188
Patty,F,52,50,76.32,45.441,9.63,164,48,166
Suzanne,F,57,50,59.08,50.545,9.93,148,49,155
Teresa,F,51,50,77.91,46.672,10,162,48,168
Bob,M,39,30,75.07,45.313,10.07,185,62,185
Harriett,F,49,40,73.37,50.388,10.08,168,67,168
Jane,F,44,40,73.03,50.541,10.13,168,45,168
Harold,M,48,40,91.63,46.774,10.25,162,48,164
Sammy,M,54,50,83.12,51.855,10.33,166,50,170
Buffy,F,52,50,73.71,45.79,10.47,186,59,188
Trent,M,38,30,82.78,47.467,10.5,170,53,172
Jackie,F,47,40,79.15,47.273,10.6,162,47,164
Ralph,M,43,40,66,49.091,10.85,162,64,170
Jack,M,51,50,69.63,40.836,10.95,168,57,172
Annie,F,51,50,67.25,45.118,11.08,172,48,172
Kate,F,45,40,66.45,44.754,11.12,176,51,176
Carl,M,54,50,79.38,46.08,11.17,156,62,165
Don,M,44,30,89.47,44.609,11.37,178,62,182
Effie,F,48,40,61.24,47.92,11.5,170,52,176
George,M,37,30,77.45,44.811,11.63,176,58,176
Iris,F,39,30,75.98,45.681,11.95,176,70,180
Mark,M,57,50,73.37,39.407,12.63,174,58,176
Steve,M,54,50,91.63,39.203,12.88,168,144,172
Vaughn,M,44,40,81.42,39.442,13.08,174,63,176
William,M,45,40,87.66,37.388,14.03,186,56,192
